Edge,source,target
1,13,29
2,1,13
3,105,145
4,70,145
5,71,105
6,72,105
7,30,105
8,29,70
9,31,70
10,46,70
11,32,70
12,47,70
13,14,71
14,48,71
15,30,71
16,49,71
17,14,72
18,50,72
19,29,72
20,15,30
21,14,31
22,16,31
23,14,46
24,31,46
25,13,46
26,14,32
27,14,47
28,2,47
29,32,47
30,1,14
31,31,48
32,14,48
33,33,48
34,15,30
35,14,49
36,32,49
37,13,50
38,33,50
39,14,50
40,3,15
41,3,16
42,14,32
43,13,33
44,1,33
45,73,106
46,34,73
47,46,73
48,50,73
49,17,34
50,4,17
51,107,222
52,70,222
53,201,222
54,174,222
55,51,107
56,71,107
57,175,201
58,174,201
59,70,201
60,146,174
61,46,174
62,108,174
63,31,174
64,52,174
65,34,51
66,146,175
67,49,146
68,74,146
69,108,146
70,75,146
71,52,146
72,74,108
73,76,108
74,34,52
75,18,52
76,32,74
77,31,74
78,48,74
79,4,75
80,53,75
81,34,75
82,52,75
83,53,76
84,34,76
85,52,76
86,4,18
87,34,53
88,147,233
89,70,233
90,222,233
91,176,233
92,148,233
93,109,233
94,177,233
95,77,147
96,107,147
97,110,147
98,30,147
99,70,176
100,111,176
101,78,176
102,112,176
103,146,176
104,111,148
105,30,148
106,70,109
107,5,109
108,32,109
109,77,177
110,147,177
111,79,177
112,80,177
113,51,77
114,51,110
115,81,110
116,70,111
117,29,111
118,54,78
119,53,78
120,70,112
121,30,112
122,51,77
123,49,79
124,35,79
125,55,80
126,3,80
127,51,81
128,15,54
129,36,54
130,14,35
131,17,55
132,3,55
133,15,55
134,36,55
135,17,36
136,15,36
137,19,36
138,3,19
139,111,149
140,113,150
141,114,150
142,77,113
143,71,113
144,30,113
145,82,114
146,70,114
147,56,82
148,6,82
149,14,56
150,33,56
151,32,56
152,14,72
153,50,72
154,29,72
155,83,115
156,70,115
157,32,83
158,56,83
159,49,83
160,49,116
161,70,116
162,57,116
163,84,116
164,14,57
165,2,57
166,32,57
167,49,84
168,178,202
169,179,202
170,117,178
171,151,178
172,151,179
173,47,179
174,85,179
175,2,179
176,47,117
177,2,117
178,82,117
179,117,151
180,82,151
181,2,151
182,14,47
183,2,47
184,32,47
185,56,85
186,14,85
187,243,244
188,203,244
189,241,243
190,114,243
191,180,203
192,70,203
193,151,203
194,181,203
195,234,241
196,71,241
197,30,241
198,146,180
199,152,181
200,153,181
201,31,181
202,223,234
203,46,152
204,118,152
205,86,152
206,118,153
207,74,153
208,204,223
209,53,223
210,34,223
211,182,223
212,87,223
213,76,223
214,46,118
215,58,118
216,73,118
217,14,86
218,13,86
219,50,86
220,182,204
221,53,204
222,119,204
223,52,204
224,88,204
225,53,182
226,34,182
227,17,182
228,154,182
229,37,182
230,52,182
231,53,87
232,38,87
233,20,87
234,37,87
235,39,87
236,32,58
237,34,119
238,18,119
239,75,119
240,39,119
241,37,88
242,40,88
243,34,88
244,52,88
245,21,88
246,53,154
247,20,154
248,37,154
249,52,154
250,120,154
251,20,37
252,18,38
253,4,20
254,20,39
255,18,39
256,4,18
257,4,75
258,53,75
259,38,75
260,34,75
261,52,75
262,17,40
263,4,21
264,17,120
265,20,120
266,87,120
267,111,148
268,30,148
269,183,235
270,222,235
271,155,183
272,146,183
273,89,155
274,76,155
275,110,155
276,51,89
277,184,205
278,152,205
279,118,184
280,146,184
281,244,245
282,178,245
283,224,236
284,179,236
285,203,236
286,181,236
287,31,224
288,46,224
289,174,224
290,206,224
291,185,224
292,71,206
293,180,206
294,185,206
295,71,185
296,146,185
297,30,185
298,46,90
299,58,90
300,70,156
301,121,156
302,122,156
303,70,121
304,49,121
305,57,121
306,71,122
307,32,122
308,78,122
309,235,242
310,111,242
311,123,157
312,58,157
313,90,157
314,46,157
315,46,123
316,34,123
317,14,123
318,72,123
319,50,123
320,73,123
321,149,207
322,184,207
323,124,207
324,31,124
325,14,124
326,36,124
327,75,124
328,157,186
329,90,186
330,32,186
331,118,186
332,70,208
333,111,208
334,187,208
335,158,187
336,48,187
337,91,187
338,31,158
339,125,158
340,92,158
341,91,158
342,55,91
343,15,91
344,30,91
345,92,125
346,32,125
347,32,92
348,46,92
349,48,92
350,30,92
351,187,209
352,83,209
353,15,59
354,36,59
355,34,59
356,22,93
357,23,93
358,55,93
359,3,22
360,4,22
361,3,23
362,4,23
363,17,41
364,4,41
365,188,210
366,159,210
367,75,210
368,126,210
369,22,210
370,94,210
371,159,188
372,127,188
373,95,188
374,37,188
375,88,188
376,94,188
377,60,159
378,127,159
379,61,159
380,94,159
381,55,159
382,88,159
383,75,126
384,60,94
385,36,94
386,7,94
387,24,94
388,60,127
389,94,127
390,21,127
391,36,127
392,15,127
393,37,127
394,59,127
395,88,127
396,24,127
397,61,95
398,21,95
399,17,95
400,37,95
401,36,60
402,24,60
403,21,61
404,40,61
405,37,61
406,4,24
407,62,96
408,15,96
409,16,96
410,22,62
411,16,62
412,41,62
413,17,62
414,15,62
415,42,160
416,36,160
417,75,160
418,126,160
419,16,42
420,159,225
421,210,225
422,15,225
423,188,225
424,22,128
425,23,128
426,16,128
427,93,128
428,15,54
429,36,54
430,3,19
431,17,63
432,18,63
433,41,63
434,210,237
435,225,237
436,59,237
437,160,237
438,54,129
439,30,129
440,76,129
441,62,161
442,23,161
443,128,161
444,75,161
445,8,97
446,17,97
447,53,97
448,52,98
449,38,98
450,39,64
451,38,64
452,18,130
453,52,130
454,75,130
455,34,162
456,119,162
457,37,162
458,52,162
459,21,43
460,17,43
461,53,189
462,18,189
463,15,189
464,154,189
465,87,189
466,189,211
467,51,211
468,53,99
469,38,99
470,34,99
471,52,99
472,25,163
473,119,163
474,8,25
475,17,120
476,20,120
477,87,120
478,182,212
479,18,65
480,39,65
481,162,190
482,119,213
483,182,213
484,97,213
485,13,50
486,33,50
487,14,50
488,49,131
489,48,131
490,32,131
491,100,131
492,32,100
493,48,100
494,92,164
495,132,164
496,125,164
497,32,164
498,49,164
499,92,132
500,48,132
501,46,132
502,14,66
503,35,66
504,32,165
505,133,165
506,76,133
507,44,133
508,4,133
509,36,133
510,55,133
511,54,133
512,4,44
513,17,44
514,14,67
515,32,67
516,14,101
517,16,101
518,35,101
519,54,101
520,46,102
521,58,102
522,49,191
523,103,191
524,146,191
525,35,103
526,58,103
527,32,134
528,48,134
529,104,134
530,49,84
531,1,26
532,67,104
533,32,104
534,48,104
535,32,135
536,52,135
537,57,135
538,75,135
539,76,135
540,102,136
541,66,136
542,118,166
543,90,166
544,137,166
545,131,166
546,86,137
547,123,226
548,206,226
549,167,226
550,31,167
551,123,167
552,50,167
553,138,168
554,72,138
555,50,138
556,71,105
557,72,105
558,30,105
559,145,192
560,111,192
561,81,192
562,2,192
563,152,193
564,71,193
565,55,193
566,9,193
567,137,169
568,68,169
569,45,68
570,27,68
571,28,68
572,10,45
573,28,45
574,11,27
575,12,28
576,86,139
577,72,170
578,138,170
579,86,170
580,86,214
581,72,214
582,194,214
583,86,194
584,171,194
585,140,194
586,152,194
587,86,171
588,71,171
589,137,171
590,30,171
591,80,140
592,195,215
593,158,215
594,83,215
595,172,195
596,173,195
597,137,172
598,141,172
599,137,173
600,141,173
601,86,141
602,216,227
603,174,227
604,172,227
605,173,227
606,175,216
607,86,216
608,216,228
609,142,228
610,174,228
611,86,142
612,72,142
613,167,217
614,172,217
615,173,217
616,196,217
617,123,196
618,167,196
619,184,218
620,80,218
621,228,238
622,38,238
623,143,238
624,99,143
625,76,143
626,142,197
627,172,197
628,46,219
629,174,219
630,31,219
631,198,219
632,46,198
633,50,198
634,146,198
635,174,229
636,219,229
637,219,230
638,167,239
639,230,239
640,105,231
641,206,231
642,71,231
643,137,231
644,230,240
645,206,240
646,185,240
647,198,240
648,146,199
649,72,199
650,86,144
651,195,220
652,158,220
653,91,220
654,13,69
655,32,69
656,152,200
657,86,200
658,187,221
659,137,221
660,172,221
661,165,232
662,71,232
663,125,232
664,206,232
665,30,232
